,Дата операции,Дата обработки,Код авторизации,Описание операции,Категория,Сумма в валюте счёта,period
515,2022-08-07 17:37:00,2022-08-08,293759,ATM 60031667,Внесение наличных,8200.0,2022-08
1252,2022-12-23 12:02:00,2022-12-23,261805,Тинькофф Банк,Прочие операции,30000.0,2022-12
1259,2022-12-19 16:06:00,2022-12-19,200977,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,4000.0,2022-12
1263,2022-12-18 15:56:00,2022-12-19,227538,SBOL перевод 5469****9049 Е. ЕКАТЕРИНА ЕВГЕНЬЕВНА,Прочие операции,3000.0,2022-12
1264,2022-12-18 11:31:00,2022-12-19,289891,SBOL перевод 2202****1309 Г. ВИКТОР ПАВЛОВИЧ,Прочие операции,500.0,2022-12
1265,2022-12-18 10:20:00,2022-12-19,279007,Тинькофф Банк,Прочие операции,18000.0,2022-12
1268,2022-12-16 16:02:00,2022-12-16,229929,SBOL перевод 2202****0854 М. АЛЕКСАНДР ОЛЕГОВИЧ,Прочие операции,3000.0,2022-12
1269,2022-12-16 11:58:00,2022-12-16,233645,SBOL перевод 4276****9469 Я. ИГОРЬ ГЕННАДЬЕВИЧ,Прочие операции,1000.0,2022-12
1272,2022-12-16 11:46:00,2022-12-16,246448,Тинькофф Банк,Прочие операции,40000.0,2022-12
1273,2022-12-15 21:39:00,2022-12-16,283719,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,5000.0,2022-12
1277,2022-12-14 18:49:00,2022-12-14,211041,ATM 60031667,Внесение наличных,11000.0,2022-12
1282,2022-12-13 16:21:00,2022-12-13,231042,SBOL перевод 4276****0842 М. МАКСИМ СЕРГЕЕВИЧ,Прочие операции,500.0,2022-12
1284,2022-12-13 13:12:00,2022-12-13,278466,ZACHISLENIE KREDITA,Прочие операции,165460.19,2022-12
1285,2022-12-13 11:31:00,2022-12-13,282440,Тинькофф Банк,Прочие операции,20000.0,2022-12
1290,2022-12-11 18:11:00,2022-12-12,279920,ATM 60031667,Внесение наличных,13900.0,2022-12
1291,2022-12-11 13:39:00,2022-12-12,261041,Альфа Банк,Прочие операции,1000.0,2022-12
1293,2022-12-10 15:27:00,2022-12-10,228528,SBOL перевод 7770****1633,Прочие операции,2000.0,2022-12
1294,2022-12-09 12:26:00,2022-12-09,234510,Банк ФК Открытие,Прочие операции,1200.0,2022-12
1296,2022-12-07 16:04:00,2022-12-07,230680,SBOL перевод 2202****6093 Б. СЕРГЕЙ АЛЕКСЕЕВИЧ,Прочие операции,7000.0,2022-12
1297,2022-12-07 09:19:00,2022-12-07,225914,SBOL перевод 6390****3443 О. ЕВГЕНИЯ АЛЕКСАНДРОВНА,Прочие операции,3500.0,2022-12
1298,2022-12-06 21:41:00,2022-12-07,278502,SBOL перевод 4276****7431 А. ДАРЬЯ АРКАДЬЕВНА,Прочие операции,1000.0,2022-12
1299,2022-12-06 19:03:00,2022-12-06,214853,ATM 60031667,Внесение наличных,6500.0,2022-12
1301,2022-12-06 13:08:00,2022-12-06,205744,Тинькофф Банк,Прочие операции,7000.0,2022-12
1302,2022-12-05 06:24:00,2022-12-05,215737,SBOL перевод 5469****9594 В. ВЛАДИМИР АЛЕКСАНДРОВИЧ,Прочие операции,500.0,2022-12
1304,2022-12-04 10:20:00,2022-12-05,204881,SBOL перевод 7770****1448,Прочие операции,1500.0,2022-12
1305,2022-12-03 12:27:00,2022-12-03,281991,SBOL перевод 2202****0991 Д. КСЕНИЯ АЛЕКСЕЕВНА,Прочие операции,1500.0,2022-12
1308,2022-12-02 18:46:00,2022-12-02,248958,ATM 60031667,Внесение наличных,6000.0,2022-12
1311,2022-11-30 16:21:00,2022-11-30,224174,ВТБ,Прочие операции,1500.0,2022-11
1312,2022-11-30 14:35:00,2022-11-30,269248,SBOL перевод 6390****3443 О. ЕВГЕНИЯ АЛЕКСАНДРОВНА,Прочие операции,8000.0,2022-11
1313,2022-11-30 13:52:00,2022-11-30,257518,SBOL перевод 4276****1874 Л. ВЛАДИМИР ВЛАДИМИРОВИЧ,Прочие операции,2500.0,2022-11
1314,2022-11-30 13:45:00,2022-11-30,237390,SBOL перевод 2202****1667 В. ВЛАДИМИР АЛЕКСАНДРОВИЧ,Прочие операции,7500.0,2022-11
1317,2022-11-30 07:49:00,2022-11-30,222056,Тинькофф Банк,Прочие операции,20000.0,2022-11
1318,2022-11-29 09:34:00,2022-11-29,221100,SBOL перевод 4279****8543 П. ВИТАЛИЙ ГЕОРГИЕВИЧ,Прочие операции,500.0,2022-11
1320,2022-11-27 19:18:00,2022-11-28,204538,ATM 60031667,Внесение наличных,7000.0,2022-11
1321,2022-11-27 16:47:00,2022-11-28,287805,SBOL перевод 4276****0238 З. ДМИТРИЙ АЛЕКСАНДРОВИЧ,Прочие операции,5000.0,2022-11
1322,2022-11-27 16:32:00,2022-11-28,294075,SBOL перевод 2202****2989,Прочие операции,3000.0,2022-11
1323,2022-11-27 11:52:00,2022-11-28,232059,SBOL перевод 5228****3806,Прочие операции,200.0,2022-11
1324,2022-11-27 11:43:00,2022-11-28,243172,Тинькофф Банк,Прочие операции,2500.0,2022-11
1326,2022-11-26 18:12:00,2022-11-26,238525,ATM 60031667,Внесение наличных,10000.0,2022-11
1327,2022-11-25 15:36:00,2022-11-25,227582,Банк ДОМ.РФ,Прочие операции,1000.0,2022-11
1330,2022-11-23 17:55:00,2022-11-23,235909,ATM 60016623,Внесение наличных,16000.0,2022-11
1332,2022-11-23 17:43:00,2022-11-23,283473,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,2000.0,2022-11
1334,2022-11-21 10:51:00,2022-11-21,259097,ATM 60031667,Внесение наличных,3500.0,2022-11
1336,2022-11-20 18:45:00,2022-11-21,231789,Тинькофф Банк,Прочие операции,3000.0,2022-11
1337,2022-11-20 15:38:00,2022-11-21,226776,SBOL перевод 2202****8488 С. АЛЕКСЕЙ АНАТОЛЬЕВИЧ,Прочие операции,2500.0,2022-11
1339,2022-11-19 18:57:00,2022-11-19,222339,Тинькофф Банк,Прочие операции,3000.0,2022-11
1341,2022-11-19 17:54:00,2022-11-19,205779,SBOL перевод 4276****7431 А. ДАРЬЯ АРКАДЬЕВНА,Прочие операции,2000.0,2022-11
1342,2022-11-19 16:15:00,2022-11-19,260609,SBOL перевод 4276****5178 К. АРТУР АРАРАТОВИЧ,Прочие операции,1000.0,2022-11
1343,2022-11-19 15:50:00,2022-11-19,207303,SBOL перевод 2202****7764,Прочие операции,3000.0,2022-11
1346,2022-11-18 18:36:00,2022-11-18,295607,Тинькофф Банк,Прочие операции,20000.0,2022-11
1348,2022-11-18 13:27:00,2022-11-18,295497,SBOL перевод 2202****7319,Прочие операции,2000.0,2022-11
1350,2022-11-18 12:04:00,2022-11-18,287416,SBOL перевод 2202****9464,Прочие операции,1000.0,2022-11
1354,2022-11-17 12:53:00,2022-11-17,295205,ATM 60027476,Внесение наличных,1500.0,2022-11
1359,2022-11-15 09:42:00,2022-11-15,295433,Тинькофф Банк,Прочие операции,24000.0,2022-11
1364,2022-11-13 18:27:00,2022-11-14,240554,ATM 60031667,Внесение наличных,9000.0,2022-11
1366,2022-11-12 11:31:00,2022-11-12,229227,SBOL перевод 4279****8543 П. ВИТАЛИЙ ГЕОРГИЕВИЧ,Прочие операции,1000.0,2022-11
1367,2022-11-12 11:10:00,2022-11-12,201468,SBOL перевод 2202****7795 М. ГАБИЛЬ ИСЛАМЕДДИН ОГЛЫ,Прочие операции,1500.0,2022-11
1370,2022-11-09 10:04:00,2022-11-09,288141,Металлинвестбанк,Прочие операции,1000.0,2022-11
1372,2022-11-06 14:56:00,2022-11-07,295663,SBOL перевод 4279****4412 Г. АЛЕКСЕЙ ВЛАДИМИРОВИЧ,Прочие операции,1000.0,2022-11
1373,2022-11-06 14:14:00,2022-11-07,229906,SBOL перевод 4276****7716 Н. ФИЛЮС МИНИБУЛАТОВИЧ,Прочие операции,8000.0,2022-11
1374,2022-11-06 12:39:00,2022-11-07,242575,SBOL перевод 2202****9220,Прочие операции,2000.0,2022-11
1377,2022-11-05 19:17:00,2022-11-05,274937,ATM 60031667,Внесение наличных,12000.0,2022-11
1378,2022-11-05 15:55:00,2022-11-05,202249,SBOL перевод 4276****9232 Р. АРМАН КАДЖИКОВИЧ,Прочие операции,11000.0,2022-11
1381,2022-11-04 11:31:00,2022-11-04,210836,Тинькофф Банк,Прочие операции,25000.0,2022-11
1383,2022-11-02 17:21:00,2022-11-02,244143,SBOL перевод 4276****5540 Х. ОЛЕГ НАИЛЕВИЧ,Прочие операции,500.0,2022-11
1384,2022-11-02 09:47:00,2022-11-02,269105,SBOL перевод 5469****4540 Т. ВЛАДИСЛАВА ВЛАДИМИРОВНА,Прочие операции,460.0,2022-11
1386,2022-11-01 13:02:00,2022-11-01,244842,SBOL перевод 2202****0684,Прочие операции,1500.0,2022-11
1388,2022-11-01 11:45:00,2022-11-01,248921,SBOL перевод 5336****1192 С. ИРИНА АЛЕКСАНДРОВНА,Прочие операции,1500.0,2022-11
1390,2022-10-30 17:09:00,2022-10-31,200322,ATM 60031667,Внесение наличных,8000.0,2022-10
1391,2022-10-30 14:11:00,2022-10-31,245944,Тинькофф Банк,Прочие операции,1000.0,2022-10
